epoch,Acc,loss,lr,val_Acc,val_loss
142,0.8862249851226807,0.3364419937133789,0.01,0.7099000215530396,0.8765742182731628
143,0.8823500275611877,0.3422713279724121,0.01,0.6586999893188477,1.0498501062393188
144,0.8837000131607056,0.33450597524642944,0.01,0.6438000202178955,1.3756282329559326
145,0.8840500116348267,0.3318154811859131,0.01,0.49390000104904175,1.9785244464874268
146,0.8823999762535095,0.3389829993247986,0.01,0.7168999910354614,0.890274703502655
147,0.8858000040054321,0.33282163739204407,0.01,0.38530001044273376,2.7196662425994873
148,0.8821499943733215,0.3392113447189331,0.01,0.7433000206947327,0.914073646068573
149,0.8859000205993652,0.3320866823196411,0.01,0.6338000297546387,1.2395386695861816
150,0.8819000124931335,0.34180697798728943,0.01,0.6664999723434448,1.1355037689208984
151,0.9351750016212463,0.22081035375595093,0.001,0.23729999363422394,2.4245779514312744
152,0.9665250182151794,0.1701374650001526,0.001,0.19869999587535858,2.5152947902679443
153,0.9710249900817871,0.17750252783298492,0.001,0.2379000037908554,2.483748435974121
154,0.9714750051498413,0.1870245784521103,0.001,0.33640000224113464,2.1183807849884033
155,0.965749979019165,0.20461149513721466,0.001,0.6705999970436096,1.006466269493103
156,0.9595249891281128,0.21621233224868774,0.001,0.7723000049591064,0.722793698310852
157,0.9536749720573425,0.23148086667060852,0.001,0.804099977016449,0.6128362417221069
158,0.9470999836921692,0.2447652816772461,0.001,0.7894999980926514,0.6529310941696167
159,0.9404000043869019,0.2586716413497925,0.001,0.6588000059127808,1.0439558029174805
160,0.9354749917984009,0.26895877718925476,0.001,0.722599983215332,0.8688367009162903
161,0.9301499724388123,0.28010210394859314,0.001,0.7164999842643738,0.8903381824493408
162,0.9282500147819519,0.286034494638443,0.001,0.7229999899864197,0.8454121351242065
163,0.9262750148773193,0.28907978534698486,0.001,0.7645999789237976,0.7380267381668091
164,0.9213500022888184,0.29836800694465637,0.001,0.701200008392334,0.9102691411972046
165,0.9230250120162964,0.2953876554965973,0.001,0.7565000057220459,0.797996461391449
166,0.9204999804496765,0.3006073832511902,0.001,0.7285000085830688,0.8419310450553894
167,0.9207500219345093,0.3015327453613281,0.001,0.7468000054359436,0.7678221464157104
168,0.9220749735832214,0.30093592405319214,0.001,0.6744999885559082,1.0023729801177979
169,0.918150007724762,0.3064212203025818,0.001,0.678600013256073,0.9942732453346252
170,0.9184499979019165,0.3040035367012024,0.001,0.49480000138282776,1.7130931615829468
171,0.9189249873161316,0.3047117292881012,0.001,0.7631999850273132,0.7591412663459778
172,0.9177500009536743,0.30684512853622437,0.001,0.7590000033378601,0.7600235939025879
173,0.9178000092506409,0.30642494559288025,0.001,0.7039999961853027,0.9058622121810913
174,0.9209250211715698,0.3029014766216278,0.001,0.5827000141143799,1.372786045074463
175,0.9192500114440918,0.3031306862831116,0.001,0.6226000189781189,1.2115681171417236
176,0.918150007724762,0.3071577250957489,0.001,0.7092999815940857,0.9310966730117798
177,0.9204249978065491,0.3017820417881012,0.001,0.7080000042915344,0.9090138673782349
178,0.9142000079154968,0.31313255429267883,0.001,0.6679999828338623,1.0747575759887695
179,0.9176250100135803,0.30583590269088745,0.001,0.5952000021934509,1.3204878568649292
180,0.9159749746322632,0.3091714084148407,0.001,0.7146999835968018,0.8960773348808289
181,0.9158499836921692,0.3110641837120056,0.001,0.7330999970436096,0.8388833999633789
182,0.914650022983551,0.3111999034881592,0.001,0.7113999724388123,0.8899919986724854
183,0.9158999919891357,0.3069847524166107,0.001,0.6607999801635742,1.0898551940917969
184,0.916949987411499,0.3083173930644989,0.001,0.6402999758720398,1.2834224700927734
185,0.916949987411499,0.3062840402126312,0.001,0.6547999978065491,1.080520749092102
186,0.9177500009536743,0.30584412813186646,0.001,0.5992000102996826,1.5295032262802124
187,0.9149249792098999,0.30656009912490845,0.001,0.7037000060081482,0.9521667957305908
188,0.9150999784469604,0.3103988766670227,0.001,0.7102000117301941,0.9187372326850891
189,0.9151750206947327,0.3101867437362671,0.001,0.6462000012397766,1.2726242542266846
190,0.9154999852180481,0.3100435435771942,0.001,0.6723999977111816,1.0548365116119385
191,0.9179999828338623,0.3044121265411377,0.001,0.6848999857902527,1.042874813079834
192,0.9162999987602234,0.3111867308616638,0.001,0.6516000032424927,1.1578469276428223
193,0.9178749918937683,0.3081231117248535,0.001,0.6200000047683716,1.2146530151367188
194,0.9166749715805054,0.30591678619384766,0.001,0.7135999798774719,0.8955230712890625
195,0.9186000227928162,0.30474168062210083,0.001,0.7534999847412109,0.7877861857414246
196,0.9160500168800354,0.30682373046875,0.001,0.5967000126838684,1.342027187347412
197,0.9174000024795532,0.306037962436676,0.001,0.7070000171661377,0.9065427780151367
198,0.9155750274658203,0.3081747889518738,0.001,0.6128000020980835,1.3364448547363281
199,0.9173750281333923,0.3076995611190796,0.001,0.6571000218391418,1.1110988855361938
